"r","gs_nonparam","gs_param","cc_nonparam","cc_param","ipw_nonparam_Yonly","ipw_param_Yonly","ipw_nonparam_Zonly","ipw_param_Zonly","ipw_nonparam_YZ_main","ipw_param_YZ_main","ipw_nonparam_YZ","ipw_param_YZ"
27,0.518080178971653,0.512997836067747,0.534225214645203,0.536915189939861,0.506172616746758,0.515553265188204,0.487601633848863,0.536915189939848,0.508852792859168,0.51101243722338,0.508521607931992,0.510692649955441
28,0.51623562473674,0.5156705374501,0.547490236300443,0.544138154618099,0.523396693163306,0.521182137568073,0.50528060460769,0.544138154618108,0.524252922588799,0.519669654801882,0.525482356334603,0.5208712783863
29,0.50814121362843,0.504240143337412,0.508082854031489,0.510015031185834,0.49180368803225,0.483252559125443,0.47161781090321,0.510015031185832,0.488005627312378,0.489904431429081,0.495894313395337,0.497235659863316
30,0.476648389002135,0.469321621870429,0.468687986127921,0.473099975528019,0.461376468882929,0.455766681795186,0.44713699646886,0.473099975528015,0.457267874322201,0.461684984400784,0.463936254317188,0.468342965053349
31,0.517640117817586,0.515209975389575,0.521128307594346,0.524873823397197,0.502955527954102,0.497633030794972,0.48396105741524,0.524873823397215,0.499921572634792,0.503376205768526,0.515146378038573,0.518119084572498
32,0.484580444908056,0.480835471886036,0.516995309732619,0.512174106262187,0.480145368502878,0.486587747368704,0.449280505656622,0.512174106262186,0.485049954212296,0.479470983981626,0.489097378352134,0.483499040942232
33,0.495431469057098,0.502529599551991,0.509219135139602,0.514611746140938,0.490087147342798,0.484232266677988,0.469549507273729,0.514611746140935,0.486878977414737,0.490670184524631,0.499016285512095,0.503092731847612
34,0.519292022017714,0.523931839689405,0.546993619408679,0.551542288198091,0.521858306034727,0.531023233566495,0.503018330326564,0.551542288198089,0.523565098438084,0.528353887553021,0.527394631131169,0.531721800143459
35,0.487609960499129,0.490638732236934,0.505017131793867,0.514915994581303,0.477827859724306,0.490427667765534,0.45680298448088,0.514915994581287,0.477416431177534,0.491133580689366,0.498069872285042,0.51102860506904
36,0.501061763235837,0.503400631032067,0.53974350314706,0.543765725522387,0.502206447309999,0.513368619831167,0.474978822311741,0.543765725522389,0.504979869588272,0.508297649115873,0.507075688084761,0.510285819906964
37,0.492874662731523,0.482319259916465,0.508357546682012,0.503120166282101,0.491845782023623,0.479879727636041,0.468902925175157,0.503120166282105,0.488511348809548,0.484542688252641,0.493528637443157,0.489039158263983
38,0.490353387007078,0.495295384680975,0.538634472878203,0.552808872611136,0.49870763105582,0.528520658577921,0.467439202341445,0.552808872611134,0.503289182268278,0.52207037099759,0.497625824626749,0.516588618609461
39,0.509485535034067,0.514303055996805,0.544769725454299,0.552352573396799,0.521771593019796,0.529717921392239,0.501234188035725,0.552352573396793,0.522562166138324,0.528421810825042,0.514066073910352,0.520145389080858
40,0.488912054522186,0.494645552334817,0.491360844658767,0.489718983057792,0.478778206428337,0.470965503192659,0.465610318859842,0.489718983057796,0.476766851702993,0.474438833564364,0.488380542426092,0.48732147197776
41,0.52118439491809,0.518613574944757,0.524862484849302,0.523805173271805,0.499392826253208,0.496240344203253,0.476668469465394,0.523805173271806,0.49901436985044,0.496943127371832,0.507458579610242,0.504837098065687
42,0.496154597361782,0.495707799363346,0.53956437886076,0.539948156493401,0.518982661896389,0.52354036602972,0.502303439640155,0.539948156493406,0.52116197949186,0.520655791008993,0.500976288496427,0.500034730111598
43,0.505883783959029,0.501141176709172,0.532002742618153,0.52829108063372,0.517056628015079,0.514789894972769,0.504553359455952,0.528291080633714,0.518258115995785,0.51317628303771,0.516209044007929,0.511122315357762
44,0.501792345788659,0.489687115297346,0.514293863258267,0.507815506057467,0.491411617145976,0.48115221840565,0.47214891265733,0.507815506057469,0.490368794057073,0.483145954875204,0.493699507414692,0.486727187467438
45,0.524249791077603,0.519266720947114,0.551176836904812,0.544033420178169,0.526077636997824,0.523349802808971,0.504871251753627,0.54403342017817,0.527951917438494,0.520638770376128,0.532169057909931,0.524597220361477
46,0.500017293099814,0.491635788089882,0.510489196970075,0.499675011407806,0.484194570452872,0.470655848408859,0.462435435805824,0.499675011407802,0.483489182198594,0.472000179484676,0.494823724925824,0.483727117981404
47,0.519317001339684,0.525070931335918,0.52227760113436,0.537608478460817,0.503672804169398,0.521085447860212,0.485267317027574,0.537608478460822,0.503925782391189,0.520781125636201,0.486267639119448,0.505246080443245
48,0.497706876644271,0.5011161632536,0.528016218643135,0.531857138583851,0.490648829889697,0.502955212034949,0.465874759920679,0.531857138583834,0.49275788591672,0.498892873055686,0.495361863217607,0.501546048366172
49,0.482758338605413,0.485561030982429,0.496367538000398,0.489471897532577,0.480280768098995,0.468075997460467,0.463377234820491,0.48947189753258,0.477947841645631,0.471887635060734,0.492919012749468,0.487378149566022
50,0.482758291328684,0.49069648486295,0.48845544838591,0.494666261049103,0.463997130226306,0.472105692973255,0.448954084280698,0.494666261049099,0.465187256110355,0.469744722374516,0.477914562770557,0.48359689337403
