"r","gs_nonparam_delta","gs_nonparam_delta.s","gs_nonparam_R.s","gs_param_delta","gs_param_delta.s","gs_param_R.s","cc_nonparam_delta","cc_nonparam_delta.s","cc_nonparam_R.s","cc_param_delta","cc_param_delta.s","cc_param_R.s","ipw_nonparam_delta","ipw_nonparam_delta.s","ipw_nonparam_R.s","ipw_param_delta","ipw_param_delta.s","ipw_param_R.s","smle_param_delta","smle_param_delta.s","smle_param_R.s","mle_param_delta","mle_param_delta.s","mle_param_R.s"
55,11.5211745609887,5.72161168133373,0.503382953617644,11.5211745609887,5.71438390595835,0.504010300711218,11.2189522216186,5.71286675372001,0.490784287082402,11.2189522216186,5.74745690365931,0.487701098095052,12.9112815777161,5.83440813187558,0.548115491343221,NA,NA,NA,11.5430310262576,5.67275268561405,0.508556056662249,11.5059718664296,5.58300890998842,0.514772939235346
56,12.0865658099965,6.11107247470279,0.494391329119437,12.0865658099965,5.96494050466065,0.506481775019403,12.37751101736,6.16071182860812,0.502265696231865,12.37751101736,6.04675030095409,0.511472840341387,14.3732362977592,6.17634330694265,0.570288612877983,NA,NA,NA,12.1056728016368,6.11887471740804,0.494544845406636,12.105672801637,5.94699864871205,0.508742822793965
57,12.6581793740143,6.0010191942951,0.52591766817474,12.6581793740143,6.02502208106093,0.524021432858696,12.5981842749047,6.15817300987406,0.511185669657096,12.5981842749047,6.18015754171654,0.509440614071089,14.440982249731,6.24516841376541,0.567538529875158,NA,NA,NA,12.6581793740141,6.16609236281823,0.512876837922162,12.6581793740144,6.02974685063825,0.523648174632716
58,11.3217355660038,6.03931448688279,0.466573437290192,11.3217355660038,6.02894010255183,0.467489761847543,11.1646471079785,6.11642595784622,0.452161282063692,11.1646471079785,6.13679190107985,0.450337136344024,12.827531752295,6.23596774590486,0.513860665767663,NA,NA,NA,11.3217355660036,6.19872513021625,0.452493383714994,11.2870901272272,6.0533999168678,0.463688173954992
59,12.0305585688768,6.15035250870959,0.488772489365488,12.0305585688768,6.14500843685238,0.489216697489875,12.4050021089319,6.22511915378555,0.49817669524592,12.4050021089319,6.2396715234571,0.497003590272316,13.9773745515563,6.33530533380371,0.546745684575054,NA,NA,NA,12.0305585688767,6.27098324787341,0.478745462068855,12.0243520053104,6.08139551119473,0.494243389705411
60,11.3987250939126,5.85374317417049,0.486456325076509,11.3987250939126,5.92117426143005,0.480540655849995,10.8025107945679,5.8181950337813,0.46140345106556,10.8025107945679,5.88479537602023,0.455238186016955,12.3831387399935,5.94577059126051,0.519849473053419,NA,NA,NA,11.3987250939127,5.81412803444402,0.489931726000748,11.3619087090423,5.77264798557897,0.49192973351521
61,11.3544417490719,5.78889591945001,0.490164637999645,11.3544417490719,5.82836361166887,0.486688668586874,11.2223068531049,5.81595003000109,0.481750935335369,11.2223068531049,5.76778036766142,0.486043249114541,12.6432577568762,5.80395366988433,0.540944764277404,NA,NA,NA,11.354441749072,5.65848267851826,0.501650296547541,11.4310825578056,5.59543570344099,0.510506929230407
62,11.0147939251868,5.95938047255371,0.458965777024043,11.0147939251868,5.99541703215202,0.455694126202151,10.9534614619561,6.01871504686684,0.450519357029626,10.9534614619561,6.04166296283253,0.448424319214832,12.4543781785319,6.10353425961338,0.509928623322658,NA,NA,NA,11.0147939251865,6.04096199001996,0.451559236509488,11.014793925187,5.9288341780746,0.461738983194462
63,11.6855793880519,5.81467790343848,0.502405682221989,11.6855793880519,5.83996226822326,0.50024195854641,12.0364921190662,5.71333598317605,0.525332137747514,12.0364921190662,5.75182861175484,0.522134143830514,13.8864858567109,5.77573314295842,0.584075251107019,NA,NA,NA,11.685579388052,5.60317794700576,0.520504909432668,11.6073646236778,5.53674413906931,0.522997310881842
64,12.2573385431085,6.1934718139488,0.494713163696456,12.2573385431085,6.05913885364185,0.505672554255386,11.774099072734,6.05791630736363,0.485487911224366,11.774099072734,6.03445021202751,0.4874809380531,13.6430793896158,6.086922590747,0.553845402718981,NA,NA,NA,12.2155400769951,6.06772426133459,0.503278264973185,12.215540076995,5.97609605662265,0.510779219014868
65,11.5327838587257,5.78746278733332,0.498172959952379,11.5327838587257,5.85221574136986,0.492558274475763,11.73228298288,5.99140370140058,0.489323287705951,11.73228298288,6.06093421632363,0.483396861022883,13.4026630695201,6.11614817589696,0.543661722735828,NA,NA,NA,11.6154663789826,6.00378360829389,0.483121605934196,11.5568751055633,5.90731611814489,0.488848320658828
66,12.0342299766812,6.05082391101894,0.497198913204779,12.0342299766812,6.0329030233419,0.49868807268667,11.9728356521747,5.93030965058161,0.504686289625593,11.9728356521747,5.9464868938985,0.503335127395788,13.7244128549718,6.04300543756744,0.559689328685687,NA,NA,NA,12.0342299766813,5.92183458794661,0.507917448858687,12.0695720171317,5.85721870663024,0.514711979984342
67,11.8307195761508,6.3896796324777,0.459907777261623,11.8307195761508,6.34556660080599,0.463636462688387,12.1832671184486,6.29927280498577,0.482957014424558,12.1832671184486,6.12450911900972,0.497301580974479,13.5968953526926,6.1744975063677,0.545889164680158,NA,NA,NA,11.8307195761507,6.10069313802466,0.484334566569989,11.8699381086095,5.96762102408119,0.497249187866216
68,11.8979712820095,6.01284664662766,0.494632613904568,11.8979712820095,5.930890906138,0.50152082522624,11.669914991169,6.15205627968592,0.472827669752402,11.669914991169,5.96917373564249,0.488498953063534,13.1559615057629,6.06059276597698,0.53932726518528,NA,NA,NA,11.8769786270198,5.97700328653073,0.496757258370979,11.8769786270197,5.80610586942578,0.511146222304626
69,12.8121344189757,6.0732287536737,0.525978376820742,12.8121344189757,6.0205950574034,0.530086489844622,12.6054893459472,6.25534929957464,0.503759899524583,12.6054893459472,6.27809492795812,0.501955477041707,14.2240251705213,6.33080457541044,0.554921725776275,NA,NA,NA,12.8121344189754,6.23649486293073,0.513235292497856,12.7732553645557,6.09005206065385,0.523218483711439
70,12.3962847455078,6.12110896265252,0.506214233674269,12.3962847455078,6.19604932120434,0.500168845068705,11.8998107180157,6.04330647431347,0.492151041935129,11.8998107180157,6.10334188084607,0.487105969542363,13.457650781458,6.19528014988541,0.539646239117656,NA,NA,NA,12.3962847455075,6.03422734338926,0.513222915795306,12.4335125443463,5.98378857096154,0.51873707855127
71,11.623843149995,6.13559389899161,0.472154448419735,11.623843149995,6.00835559728601,0.483100767985794,11.3711352401839,6.2721626563504,0.448413678681305,11.3711352401839,6.12352171453637,0.461485455480579,13.0509533459699,6.26788552635491,0.519737343303706,NA,NA,NA,11.6238431499949,6.12745789506955,0.472854389378761,11.6238431499951,6.01074158753959,0.482895501085445
72,12.1988297252245,5.79528563214131,0.524931016935345,12.1988297252245,5.79506651555123,0.52494897903458,12.429486409926,5.76766912046344,0.53596883006707,12.429486409926,5.85094701516683,0.529268803054136,13.9848042354824,5.88628829001008,0.579093980087665,NA,NA,NA,12.1988297252243,5.81967689767229,0.522931541077372,12.2375664052113,5.67453872790215,0.536301700844238
73,11.8259730495827,5.97039356719043,0.495145681276427,11.8259730495827,5.97303172090003,0.49492259995377,12.151974265206,5.94523884747075,0.510759427421321,12.151974265206,5.96903329791146,0.508801354607685,13.778757398524,6.05437399772589,0.560600871137012,NA,NA,NA,11.8259730495828,6.04174910072603,0.489111883191786,11.8259730495828,5.80538524057068,0.509098725641398
74,13.0698574823939,6.20110805025698,0.525541264806419,13.0698574823939,6.10871614941491,0.532610347309157,12.829742143151,6.37173463917588,0.503362221307204,12.829742143151,6.18334970695595,0.518045675590071,14.6448967735513,6.30501726872386,0.569473423663135,NA,NA,NA,13.0698574823939,6.24835817831036,0.521926066391514,13.0698574823941,6.07689607233237,0.535044962768849
75,12.1100825160285,6.0441836918755,0.500896572432465,12.1100825160285,6.03161384304867,0.501934538012815,11.9163931254136,6.20049247098441,0.479667009494602,11.9163931254136,6.16854990724696,0.482347565884549,13.5778441453608,6.24705662080374,0.539908062434329,NA,NA,NA,12.1100825160284,6.16046658055371,0.491294417490553,12.0744875931431,6.04761430807103,0.499141122021165
