"smle_param_delta","smle_param_delta.s","smle_param_R.s","smle_param_alpha0","smle_param_alpha1"
12.1512579276743,6.01241493087296,0.505202262460435,4.97284403355615,6.03331515698092
11.373900117246,6.15712086043177,0.458662306072492,5.07844998316407,6.01148638151665
11.9383699854531,6.35925403702204,0.467326440312139,5.07002710752632,6.01304942733211
11.969885802646,6.4550934900269,0.460722216029835,5.059117616614,6.05209019246066
12.1677850696473,6.19976295251464,0.490477279387519,5.02103431216072,5.99916926697179
13.0310699596353,6.09252205753134,0.532461871787706,4.90154295387438,6.02069274660468
12.0282283138087,5.82353462233541,0.515844356259031,5.03323169396153,6.01287886382116
12.1490714200031,6.38323513322755,0.474590698123831,5.01525312414411,6.02315357387651
12.0809362079899,5.52490017454877,0.54267615692774,4.97552270778708,6.0102697691809
11.7632192598637,6.10519851345492,0.480992543062937,5.05123951589322,6.02921858478894
12.0080965777925,5.88579052279263,0.509848169136339,4.95809059866095,6.00608500742689
12.4687606932715,6.40219080368378,0.486541528771293,4.9628207328232,6.00019147780743
12.2238951050571,5.86737455261534,0.520007779665259,4.94677682956113,6.01966800233328
12.3319558732831,6.58821864550721,0.465760442771251,5.01466385362785,6.03633754771669
11.4564494469043,6.24430124858699,0.454953187937797,5.04432554739536,5.96900895376147
12.3310894689943,5.93046688546329,0.519063834515592,5.0020470139516,6.04384350958738
12.2643311351407,6.53214933090968,0.467386418473872,5.04514828556836,6.02863238369172
11.9100465486972,6.49512731046133,0.454651391671362,5.03534406284613,6.03527550720854
11.9566296385027,6.38193997632511,0.466242564227797,5.06817315098969,5.99695150033947
11.5807405412531,6.2332309238472,0.461758865795924,5.07190886193691,5.9883130495323
11.7523771327256,6.45544256823584,0.450711758537764,5.09376994090499,6.04122940349118
11.6094920619475,5.88299479462692,0.493259932197239,5.05781934897572,5.99253925314428
12.3399087908054,6.18392239827586,0.498868062713434,4.96871445220121,5.99338517579103
11.4024779552631,5.985676015939,0.475054804804411,5.10942058220007,6.04114317939735
12.1437677579999,5.52522052783354,0.54501595897256,4.94165680542698,6.009495646333
11.9551466822074,6.55934704550853,0.451336966423785,5.04990400565785,5.99844374801444
11.7267397800197,6.16416762298056,0.474349415215709,5.08154102813892,6.0184314876467
11.8178415374265,5.941519681257,0.497241551053082,5.04546544697811,6.00987495395532
11.6935432230869,6.08643511974802,0.479504628868059,5.02621227293462,5.9930023593918
12.2365338920747,6.25181222267719,0.48908634766857,4.93955876691527,6.00636790775626
11.9538001960182,6.4405897660131,0.461209852900295,5.01592487125715,6.00865381373766
11.6910549940582,5.84546022188519,0.500005754411724,5.05733136850602,6.00922363534691
11.8645599079371,6.16801544862922,0.480131121888224,5.06648994641809,6.01886768281305
12.4174376778226,6.15356735074253,0.504441454799267,4.94200450975401,6.00875433065052
11.9634319997386,6.16591219926183,0.484603398138882,5.02266469118901,6.03097667105649
12.0655693007589,6.22766222323607,0.48384845604887,4.9921443623719,6.00503970429043
12.0251103991925,6.19057032933384,0.485196382916407,4.98424547121386,5.98871614533945
11.8288887153604,6.3261138894223,0.465197953785165,5.14091447560852,6.05688782038952
11.7941788335088,6.26740525148814,0.468601812812809,5.05853020525328,5.99537803652093
11.7764712089057,6.40713975667377,0.455937212173668,5.07974701877506,6.06595278852677
11.7065517238206,6.16486561785184,0.473383301650859,4.99888783217387,5.97568117084599
11.7376718994291,6.51750081451152,0.444736497121845,5.05189468456188,5.99034824833467
11.8437814683527,6.37681220463484,0.461589845973258,5.03670718367026,6.01312857752106
12.2515152227559,6.20348148622549,0.493655978592495,4.94574674384624,5.98634418910927
11.6116586810795,5.54425105092572,0.522527211382836,5.0237172923401,5.986474543812
12.1030717330294,6.47180946137253,0.465275460302287,5.03487954745642,5.99249485071193
11.9276215494882,6.00648958847532,0.496421850445696,5.01286601399942,6.02496959698421
12.1719735787115,6.32242913053958,0.480574855864182,5.05736723727905,6.03917046339782
12.3230409052703,5.99976375284614,0.513126362318559,4.94554092083624,6.02991938511956
12.3017762217395,5.23267327748528,0.574640833716501,4.989412432245,6.02873698611795
12.0018810763559,5.85980277225927,0.511759637095284,5.00371955294978,6.0275155039197
11.714981934888,5.81044212680861,0.50401612575221,5.00811236057963,6.00517108260172
11.8380139453615,6.91454713122321,0.415903109834353,5.04775925065882,5.98378499463271
11.8849717055728,6.02570059707844,0.492998322052964,5.04509177032834,6.01201033045026
11.6725598020212,5.91182726968785,0.493527780541835,5.05254026377066,5.99768407540134
12.1340004091243,5.74124728535466,0.526846292090326,4.98535969250359,6.00065149584946
11.7685774592574,6.16234952052025,0.476372608171701,5.00764799925205,5.98888628150947
11.9541873807475,6.36107789480099,0.467878686171033,5.05677724022442,6.03680532821683
11.4016245285202,6.18635688835376,0.457414434857144,5.02829945831534,6.00275479691732
11.8902384647562,6.38753242594447,0.462791899012141,5.05436243692001,5.99717877829688
11.8999086728088,5.66997397328896,0.523527942172798,5.05688437555213,6.0399303045889
12.4138641161964,5.96563740313025,0.519437513791789,4.94032008796701,6.00785173731204
11.8749080946455,6.34467971318648,0.465707046941497,5.07215915450962,6.01436609946328
11.6226773330039,6.21510149111506,0.465260773138165,5.05758089261414,5.97678172153305
12.2126739198128,6.48691223210938,0.468837678406725,4.99747007133967,6.01774785024446
12.4568031165542,5.3598999305864,0.569721068846029,4.96541565369247,6.05124187035498
11.8521097822552,5.8608899284098,0.505498174073226,5.00080786485298,6.00540630399122
11.6452133641376,5.87024213783487,0.495909438987801,5.03060171901965,5.98111654987205
11.7456993544786,6.14956572287555,0.476441075385541,5.01889952130495,5.95687178611297
12.0708124670983,6.00674580206778,0.502374358110482,5.00568985142002,6.00902951189663
12.1617840664789,6.11212824229526,0.497431609631855,5.00428336010693,6.01201722340108
12.0856648835107,5.81229678860736,0.519075132015494,5.012804592659,6.01878891132246
11.959719892429,5.67357033881225,0.52561009874455,5.00388042773622,6.02579788506561
11.5129237988534,5.70083421632501,0.504831759861666,5.07433070227568,5.99258753098994
11.8460734655165,6.5353624553927,0.448309815533652,5.03551101392844,6.00388359774784
12.0883036747869,6.30278333253605,0.478604814860663,5.01307257218494,6.00041946986893
12.2376864734328,6.24485142232623,0.489703267371378,5.00993110420776,6.02908215148446
11.5011974772415,6.05747200383332,0.473318146582579,5.07183807626509,6.011853948072
11.5346450731204,6.16331437857914,0.465669351808513,5.02883838387133,5.96920575641673
11.5427694101649,6.29648637633423,0.454508172814284,5.12346642314961,6.04973337247997
11.7297898410774,6.05462061592353,0.483825311624901,5.00709821857744,5.98256141298021
11.7257710821834,6.19327015416868,0.471824060800659,5.01825713409569,5.97579889340537
12.3843116374387,5.96316366700862,0.518490503018226,4.96083861968729,6.01821919743665
11.7160661489132,6.41736018508628,0.452259819676625,5.06691603671366,5.98911294525043
11.6309743170106,6.43735468239843,0.446533496941558,5.07577661498299,5.98826113705076
11.9083504319918,5.98835852779653,0.497129467091531,5.02326528440525,6.01180703346192
11.5851896816898,6.27193248403031,0.458624963737713,5.04835013054485,5.99076731513128
12.3795597473825,6.98264148694625,0.435953973369476,5.04758397164413,6.05443419374574
11.625442346261,5.80454133936795,0.50070361484053,5.09098492168658,6.02831027726631
12.2024912311255,6.20103443700057,0.491822258295644,5.01738588240844,6.01149233784698
11.7672583260255,5.97451465192423,0.492276409135128,4.9918960989844,5.98805138686949
12.0837706180535,6.30875349390155,0.477915156343991,4.95701566712951,5.97844157319203
12.1702404430798,6.21177405649494,0.489593152612932,4.97798871887001,6.00336591155249
11.886803008341,6.18026083892845,0.480073756199058,5.03476260436119,5.98651593091159
11.5992785900526,5.9932701218666,0.483306649173305,5.05949114697031,5.99479699743763
12.3251418543283,6.63279815846367,0.46184812825222,5.00633017712402,6.02806314450786
11.866159624365,6.12803413630321,0.483570562819632,4.97635159323356,5.98045193894928
11.3336201147246,6.05315311239527,0.465911769485638,5.07678840747458,6.00452132984266
12.3927206990727,6.21447237404163,0.498538494899942,4.98284287712499,6.0222275852423
12.217860423382,6.06059441365251,0.503956158964297,5.03024616076048,6.0337249095085
11.8746645531221,6.30458317635768,0.4690727347999,5.04450777966512,5.98462700714803
11.7862217354687,6.53418850255363,0.445607875941271,5.06412651137155,5.98947552507661
11.9091119205203,6.01481492372131,0.494940095964895,5.05372605798265,6.02213457925453
11.7019727036763,6.2360953588345,0.467090249076091,5.0313098347762,5.98557944362977
11.7507602727719,6.08380478727891,0.482262879502706,4.95867330955127,5.99324346436863
11.7170093022254,6.5850458913625,0.437992603615004,5.04472000683958,5.98266844702377
11.6389818465054,6.26276612135745,0.461914606969007,5.03452386227546,5.98413610333531
11.8424867284372,5.8486891418686,0.506126603644466,5.00267461506532,6.00644497879211
11.5812154649017,5.76195112595327,0.502474404054084,5.05428440107938,5.99703862116996
11.8147201767903,5.73213327923779,0.514831228038865,5.02918763918692,6.01338481285998
12.1755178564955,6.09688026264488,0.499250846288047,5.03698329570429,6.03533591031746
12.1933508993459,6.01490972274786,0.506705763460764,4.9973576110937,6.01959069075938
12.1654336227874,6.29679566366655,0.482402694477583,5.01007374983406,6.03133078769841
11.914503466184,6.48027472274323,0.456101990222614,5.03609697944496,6.01577865968514
11.3143143242395,5.52447922479143,0.511726555717484,5.10190418068293,5.99616606457565
11.668890409953,6.17956837089317,0.470423651796206,5.07828805662459,6.00671842420008
11.6818962529468,6.22443621120978,0.467172445600206,5.08014940305095,6.02786281634127
12.1314606850035,6.14711593450309,0.493291360857974,4.97151870250026,5.97519154595494
12.1011835072484,5.70806027038397,0.528305618457489,4.96069888472586,6.01251005575673
11.3719413198916,6.08651461105148,0.464777873905746,5.07984365323732,5.99313005466887
12.2445243597835,6.09964900943506,0.501846798600929,4.97391206050464,6.03251692250693
12.0461883188597,6.3919622798664,0.469378851577552,5.02765601798829,6.04810987901192
11.7375918868116,6.53041522268653,0.443632451557281,5.09738840700497,6.01761419049525
11.758640010876,6.31282589219226,0.463132991030143,5.02216021810546,6.01214042639597
11.7800673334907,6.52031147872605,0.446496247080962,5.1037654359347,6.03036667834417
11.6742787241283,5.93076856555764,0.491979872529513,5.03521691588699,5.98775607477086
11.5005516832426,5.90076852984171,0.486914307038012,5.0097367793737,5.97768152900009
11.4377117083122,5.68904079469161,0.502606732904695,5.0152431897767,5.9989948761884
12.0754929521659,6.18100317812277,0.488136575243155,5.03633782793997,6.0142915058221
12.0988338732235,6.12297100909927,0.493920565133941,5.03247388193192,6.03894577682427
11.8853727406806,6.31878930500053,0.468355814927627,5.01689689578807,6.00965295906541
11.4535749766569,6.06420577048147,0.470540352436626,5.07502785453097,5.9872604708731
12.0733984015606,5.89509554075535,0.511728566830584,5.01340754692381,6.01226748013756
12.1934875986654,6.26193800235211,0.486452259726127,5.01951159070392,6.02600470186615
11.5872708797208,6.34349216390599,0.45254648572962,5.08091571801874,6.01611318439124
12.3556110350493,5.56585984208505,0.549527754936901,4.96119656262849,6.00622030236717
11.166970166849,6.01285362713426,0.461550130671577,5.06453443492433,5.99142670209119
11.571443169967,5.55684921027323,0.519779069157447,5.02971146897199,5.99433185528544
11.8579618799078,5.90100810550524,0.502358991767045,5.00157702903574,6.01487758488393
11.6790010805582,5.9872398933513,0.487350000907342,5.03788151243571,5.97842203013401
12.164770584655,5.69792861045498,0.53160410459014,4.96971556198018,6.02391241400514
12.272606816932,6.13132659829393,0.500405521846037,5.01093557421078,6.02153999259181
12.0064196058062,6.12194823031463,0.490110421648588,5.02759134984623,6.02484208681115
12.0179102435248,6.03984535214968,0.497429650433284,5.03167241807491,6.01278952233752
11.6356827263501,5.73043819005103,0.507511649739821,5.03265175202698,6.00496946883929
12.0640867982228,6.19535701408507,0.486462828251723,5.02186694911915,6.03407189414055
11.8566765296312,6.26742300647917,0.471401366916254,5.04821256574514,5.99429880025211
11.8592255115152,6.58462330837568,0.444767847446522,5.04366135149503,6.00601077014789
11.9316705089964,6.30412697280231,0.471647581279666,5.05451651647106,6.01595830066446
11.9265805734877,6.04083560398228,0.493498109809378,5.03409949531015,6.01653750319728
11.936375511337,6.17728115869015,0.482482672162663,5.04950374374695,5.98657826584505
12.1646245792372,6.26459535150952,0.485015315458068,5.04246547741537,6.03693473107371
11.9002308364015,6.40996173266887,0.461358202139953,5.03780017198924,5.99127225647855
11.9897713453469,6.00453271931309,0.499195393609955,4.99679397991916,5.98971601425885
11.7864057139716,6.2841851957564,0.46682768706094,4.99105217614685,5.98062918870089
12.0539523527611,6.15945891481698,0.489009186816133,5.04382551001823,6.05776946004316
11.9025549563127,6.36487439495224,0.465251417169344,5.04857009526676,6.01703926670211
11.7689167041382,5.84553400634291,0.503307385607761,5.03215612591191,5.9965612968588
11.6368429804525,6.11961986511141,0.474116830880068,5.03675964728085,6.0149942374606
11.8839226220719,5.9193561296829,0.501902164972958,5.03815221879364,5.98485038766003
11.7883274445174,6.18290543699489,0.475506133834917,5.03828958094273,5.98335337355413
12.0654097811304,6.28929062201494,0.478733773978317,4.97784420944786,6.00995270818496
11.8111109343298,6.46702247286407,0.452462811599946,5.05411846466486,5.99555801514027
11.9170708949478,6.37587536946902,0.464979656018322,5.05090445176496,5.98929269044752
12.352963844943,6.26662356859556,0.49270283251408,4.96564567539722,6.0098115617739
11.9426982290127,5.81155159210437,0.513380353362174,5.00138651672262,6.02264103735677
11.611196639407,5.82645199309733,0.498204003080695,5.01149564119873,5.96032120079715
11.9040892444247,6.16929303558549,0.481750102094129,5.02525877969582,6.03337662677002
11.8678619432376,6.20827391708952,0.47688354087848,5.03724111909058,6.00309377513066
12.2023600254911,6.2091324059563,0.491153154554919,4.99480254108285,6.03570526772507
11.8939244867616,5.89294513551873,0.504541571448698,5.04000742395014,6.03488073578835
12.1992646495072,5.70033922722548,0.532730915264162,4.9886455609871,6.04219489400556
11.5278772906948,5.44733900401795,0.527463828191943,5.03386795513078,6.01466434622755
11.3471016722747,5.72913241955092,0.495101693364627,5.06624783358066,6.00012892570461
11.420423609502,5.58481954318781,0.510979650654889,5.08699528906255,6.01051064426385
11.7327420228098,6.09922551928639,0.480153445168333,5.05800123035596,5.98762300100098
12.1398474389892,6.84869843289425,0.435849711677722,5.01085683413397,5.99194917875854
12.5146871674089,6.40020320269269,0.488584643221425,4.96699726464508,6.01168091526507
11.6514611017189,5.93283054122773,0.490808020605032,5.06910184873403,5.99829429796756
11.3011848907774,6.17660197543021,0.453455364625458,5.09478105743635,5.98526661264405
11.7925174793084,5.90988723576464,0.498844309865611,5.02380727057613,5.9976773285157
12.034900491199,6.09321565531007,0.493704525453622,4.98004018911885,5.99893522246823
11.7756539285621,6.42996658121317,0.453960975736798,5.03245847110785,5.98639053354979
12.2888764875084,5.90215378644572,0.519715753311931,4.97519394394172,6.01217430279063
11.7714285978679,6.00588955373692,0.489790937114912,5.01754283633024,5.98640108055004
12.232331802921,6.11521887869984,0.500077419642953,5.00376499409573,6.03503219803511
12.2326601013124,6.68129180589564,0.453815298507409,4.97626709981377,6.01160559490662
11.5059324208508,5.9010391327963,0.487130732481743,5.10313780759704,6.00534032206233
11.5263602321175,5.76472397747214,0.499866058202041,5.06223859538816,6.01804062500829
11.8484083653834,6.10589634103418,0.484665268723069,5.07134664952766,6.03080764284782
11.9533675400635,6.02370909928292,0.496065934633604,5.00640736288292,5.99999962812031
12.3947793651712,5.63466627055202,0.545400034599632,4.94808718186654,6.04958307349766
12.2507874336266,5.32029495176154,0.565718123787037,4.91811590961726,6.00127527852996
11.9641558624811,6.54533660717327,0.452921151946952,4.99315614913062,5.98872427521564
12.1862594501384,6.39517868855976,0.475213972365645,5.00098543614614,6.00941564021679
12.215373109563,5.91225213105216,0.51599905479566,5.00957218967106,6.02185101537101
11.5589800847845,6.69424786940261,0.420861717876433,5.10003816219302,5.97903008780099
11.7125781457805,5.93286092219038,0.493462425748876,5.06691936577994,6.00640724397873
11.7156525672023,6.01079090456052,0.486943568010237,5.01338169933517,5.99610968953341
12.1400548355735,6.24470807123611,0.485611213802964,5.0367220862134,5.98747866891608
11.7158236068626,5.61967726800594,0.5203344249128,5.0149940044944,5.99536638453662
11.8048704101102,5.71824063796911,0.515603268878602,4.95178020770774,5.99421562495167
11.4633132400207,5.98047121184297,0.478294705324466,5.06007472679777,5.98092466473382
11.4077303605042,6.0056805967063,0.473542904073266,5.06383006208263,5.98968408665515
12.1610448896967,6.12737337231083,0.496147458718603,4.9739691512565,5.99670400984443
11.8828850330309,5.5571741496859,0.532337968915915,5.00726582047904,6.00252987996657
12.3572322120703,6.30941242147306,0.489415403611973,4.96147215323454,6.00158368030106
11.6079936731213,5.85262506127011,0.495810798482596,5.0646740878115,6.00940272645239
11.7136324815141,5.76842646193899,0.507545889710774,5.04689480720227,6.03790216521664
11.6889923639146,6.33052016379675,0.458420369634264,5.08513620456608,6.00798426381724
12.3154307556833,6.66548615115927,0.458769548269087,4.97428239703616,5.98717459311294
11.9765236542222,6.10723891219331,0.490065808032677,5.01581321976082,6.00405449984167
11.8575460283976,6.02359748707997,0.492003027215405,5.04344427159029,5.99561479604097
11.5052635132127,5.87058205487905,0.489748144565549,5.08622861287629,6.00420893071871
11.3954348315784,5.80635104746789,0.490466916507857,5.07430132703736,5.99061757307049
12.017797754656,6.54454672708314,0.455428784816453,5.02369321379883,5.98745617098692
11.9542671624356,5.89320110002695,0.507021131454598,4.98893636144134,6.01500108170413
11.9688864978489,6.22687487417815,0.47974484716709,5.05454371521972,6.01964153466577
12.3497056533231,5.92199830312521,0.52047453847358,4.98832501405525,6.01485402994616
11.9658023431439,5.90362614242961,0.506625132763268,4.99230889727523,6.04237013664169
11.2023709271347,6.062211658939,0.458845658801124,5.09812127638506,5.98468641072841
